Date,OIL_NAV
2011-09-06,27.830000000000002
2011-09-07,28.95
2011-09-08,29.57
2011-09-09,29.12
2011-09-12,28.58
2011-09-13,28.64
2011-09-14,29.07
2011-09-15,29.74
2011-09-16,29.89
2011-09-19,29.259999999999998
2011-09-20,29.810000000000002
2011-09-21,29.18
2011-09-22,27.66
2011-09-23,27.7
2011-09-26,27.759999999999998
2011-09-27,29.1
2011-09-28,28.89
2011-09-29,28.810000000000002
2011-09-30,28.939999999999998
2011-11-01,31.830000000000002
2011-11-02,32.39
2011-11-03,32.809999999999995
2011-11-04,32.6
2011-11-07,32.690000000000005
2011-11-08,33.18
2011-11-09,32.82
2011-11-10,32.58
2011-11-11,33.08
2011-11-14,32.96
2011-11-15,32.9
2011-11-16,33.14
2011-11-17,32.690000000000005
2011-11-18,32.4
2011-11-21,31.279999999999998
2011-11-22,31.02
2011-11-23,30.62
2011-11-24,30.3
2011-11-25,30.759999999999998
2011-11-28,31.73
2011-11-29,31.93
2011-11-30,33.14
2012-01-02,34.660000000000004
2012-01-03,35.27
2012-01-04,35.36
2012-01-05,35.230000000000004
2012-01-06,35.55
2012-01-09,35.5
2012-01-10,36
2012-01-11,35.379999999999995
2012-01-12,35.120000000000005
2012-01-13,35.01
2012-01-16,34.77
2012-01-17,35.08
2012-01-18,35.01
2012-01-19,35.160000000000004
2012-01-20,34.57
2012-01-23,34.86
2012-01-24,35
2012-01-25,34.78
2012-01-26,34.94
2012-01-27,34.349999999999994
2012-01-30,34.01
2012-01-31,34.620000000000005
2012-02-01,35.06
2012-02-02,35.08
2012-02-03,35.339999999999996
2012-02-06,35.43
2012-02-07,35.37
2012-02-08,35.33
2012-02-09,35.64
2012-02-10,35.5
2012-02-13,35.74
2012-02-14,35.8
2012-02-15,35.92
2012-02-16,36
2012-02-17,36.11
2012-02-20,36.46
2012-02-21,36.190000000000005
2012-02-22,36.190000000000005
2012-02-23,36.11
2012-02-24,36.3
2012-02-27,36.41
2012-02-28,36.33
2012-02-29,36.24
2012-04-02,35.52
2012-04-03,35.07
2012-04-04,34.44
2012-04-05,34.720000000000006
2012-04-10,33.6
2012-04-11,33.809999999999995
2012-04-12,33.92
2012-04-13,33.55
2012-04-16,33.339999999999996
2012-04-17,33.94
2012-04-18,33.849999999999994
2012-04-19,33.379999999999995
2012-04-20,33.42
2012-04-23,32.760000000000005
2012-04-24,33.15
2012-04-25,33.25
2012-04-26,33.83
2012-04-27,33.99
2012-04-30,33.91
2012-08-01,34.06
2012-08-02,33.839999999999996
2012-08-03,34.63
2012-08-06,34.83
2012-08-07,35.620000000000005
2012-08-08,35.68
2012-08-09,35.720000000000006
2012-08-10,35.71
2012-08-13,35.49
2012-08-14,35.790000000000006
2012-08-15,35.879999999999995
2012-08-16,35.879999999999995
2012-08-17,36.13
2012-08-20,35.849999999999994
2012-08-21,35.8
2012-08-22,35.41
2012-08-23,35.15
2012-08-24,35.09
2012-08-27,35.2
2012-08-28,35.06
2012-08-29,35.08
2012-08-30,34.91
2012-08-31,35.07
2012-09-03,35.36
2012-09-04,34.879999999999995
2012-09-05,34.349999999999994
2012-09-06,35.18
2012-09-07,35.260000000000005
2012-09-10,35.27
2012-09-11,35.43
2012-09-12,35.339999999999996
2012-09-13,35.449999999999996
2012-09-14,36.07
2012-09-17,35.93
2012-09-18,35.5
2012-09-19,35.6
2012-09-20,35.39
2012-09-21,35.47
2012-09-24,35.54
2012-09-25,35.720000000000006
2012-09-26,35.05
2012-09-27,35.120000000000005
2012-09-28,34.690000000000005
2012-11-01,34.18
2012-11-02,34.25
2012-11-05,33.94
2012-11-06,34.05
2012-11-07,33.49
2012-11-08,33.33
2012-11-09,33.339999999999996
2012-11-12,33.17
2012-11-13,33.260000000000005
2012-11-14,32.86
2012-11-15,32.61
2012-11-16,32.190000000000005
2012-11-19,33
2012-11-20,33.08
2012-11-21,33.2
2012-11-22,33.339999999999996
2012-11-23,33.46
2012-11-26,33.2
2012-11-27,33.14
2012-11-28,33.1
2012-11-29,33.379999999999995
2012-11-30,33.290000000000006
2013-01-02,33.620000000000005
2013-01-03,33.89
2013-01-04,34.06
2013-01-07,33.720000000000006
2013-01-08,33.7
2013-01-09,34
2013-01-10,33.99
2013-01-11,33.87
2013-01-14,33.68
2013-01-15,33.58
2013-01-16,33.64
2013-01-17,33.68
2013-01-18,33.64
2013-01-21,33.61
2013-01-22,33.760000000000005
2013-01-23,34.03
2013-01-24,34.05
2013-01-25,33.94
2013-01-28,33.78
2013-01-29,34.11
2013-01-30,33.54
2013-01-31,33.160000000000004
2013-02-01,33.120000000000005
2013-02-04,32.63
2013-02-05,32.92
2013-02-06,32.71
2013-02-07,32.42
2013-02-08,32.55
2013-02-11,32.25
2013-02-12,32.42
2013-02-13,32.51
2013-02-14,32.24
2013-02-15,32.14
2013-02-18,32.01
2013-02-19,32.28
2013-02-20,32.11
2013-02-21,31.82
2013-02-22,32.230000000000004
2013-02-25,32.24
2013-02-26,31.85
2013-02-27,32.17
2013-02-28,32.3
2013-04-02,33.07
2013-04-03,32.83
2013-04-04,32.49
2013-04-05,32.01
2013-04-08,32.14
2013-04-09,32.33
2013-04-10,32.5
2013-04-11,32.58
2013-04-12,32.309999999999995
2013-04-15,31.279999999999998
2013-04-16,31.01
2013-04-17,30.459999999999997
2013-04-18,30.53
2013-04-19,30.71
2013-04-22,30.779999999999998
2013-04-23,31.36
2013-04-24,31.91
2013-04-25,32.24
2013-04-26,31.979999999999997
2013-04-29,32.11
2013-04-30,32.290000000000006
2013-08-01,31.979999999999997
2013-08-02,31.939999999999998
2013-08-05,32.01
2013-08-06,31.85
2013-08-07,31.79
2013-08-08,31.85
2013-08-09,32.02
2013-08-12,32.02
2013-08-13,32.3
2013-08-14,32.41
2013-08-15,32.160000000000004
2013-08-16,32.25
2013-08-19,32.01
2013-08-20,31.66
2013-08-21,31.47
2013-08-22,31.8
2013-08-23,32.17
2013-08-26,32.17
2013-08-27,32.260000000000005
2013-08-28,33.05
2013-08-29,33.01
2013-08-30,32.58
2013-09-02,32.879999999999995
2013-09-03,32.790000000000006
2013-09-04,32.97
2013-09-05,33.08
2013-09-06,33.2
2013-09-09,32.839999999999996
2013-09-10,32.91
2013-09-11,33.07
2013-09-12,33.07
2013-09-13,33.2
2013-09-16,33.190000000000005
2013-09-17,32.92
2013-09-18,32.92
2013-09-19,33.08
2013-09-20,33.05
2013-09-23,32.879999999999995
2013-09-24,33.04
2013-09-25,33.05
2013-09-26,33.07
2013-09-27,33.01
2013-09-30,32.68
2013-11-01,33.849999999999994
2013-11-04,34.03
2013-11-05,34.04
2013-11-06,34.21
2013-11-07,33.99
2013-11-08,33.730000000000004
2013-11-11,33.89
2013-11-12,33.61
2013-11-13,33.47
2013-11-14,33.71
2013-11-15,33.99
2013-11-18,34.03
2013-11-19,33.839999999999996
2013-11-20,33.97
2013-11-21,33.9
2013-11-22,34.01
2013-11-25,33.849999999999994
2013-11-26,33.55
2013-11-27,33.61
2013-11-28,33.67
2013-11-29,33.660000000000004
2014-01-02,33.82
2014-01-03,33.96
2014-01-06,33.839999999999996
2014-01-07,34.17
2014-01-08,34.03
2014-01-09,34.09
2014-01-10,34.339999999999996
2014-01-13,34.18
2014-01-14,34.08
2014-01-15,33.92
2014-01-16,33.91
2014-01-17,34.09
2014-01-20,34.18
2014-01-21,34.11
2014-01-22,34.220000000000006
2014-01-23,33.78
2014-01-24,33.02
2014-01-27,32.25
2014-01-28,32.24
2014-01-29,32.04
2014-01-30,32.160000000000004
2014-01-31,31.939999999999998
2014-02-03,31.51
2014-02-04,31.55
2014-02-05,31.56
2014-02-06,32.04
2014-02-07,32.120000000000005
2014-02-10,32.160000000000004
2014-02-11,32.64
2014-02-12,32.99
2014-02-13,32.790000000000006
2014-02-14,33.06
2014-02-17,33.07
2014-02-18,33.24
2014-02-19,33.32
2014-02-20,33.61
2014-02-21,33.839999999999996
2014-02-24,34.09
2014-02-25,34.05
2014-02-26,34.08
2014-02-27,33.87
2014-02-28,34
2014-04-01,34.09
2014-04-02,34.17
2014-04-03,34.28
2014-04-04,34.6
2014-04-07,34.290000000000006
2014-04-08,34.2
2014-04-09,34.39
2014-04-10,34.21
2014-04-11,33.82
2014-04-14,34.339999999999996
2014-04-15,34.09
2014-04-16,34.36
2014-04-17,34.5
2014-04-22,34.77
2014-04-23,34.54
2014-04-24,34.949999999999996
2014-04-25,34.839999999999996
2014-04-28,34.93
2014-04-29,35.78
2014-04-30,35.92
2014-08-01,35.230000000000004
2014-08-04,35.379999999999995
2014-08-05,35.39
2014-08-06,35.230000000000004
2014-08-07,34.92
2014-08-08,34.55
2014-08-11,35.05
2014-08-12,34.68
2014-08-13,34.660000000000004
2014-08-14,34.77
2014-08-15,34.690000000000005
2014-08-18,35.04
2014-08-19,35.36
2014-08-20,35.349999999999994
2014-08-21,35.47
2014-08-22,35.28
2014-08-25,35.68
2014-08-26,36.01
2014-08-27,36.03
2014-08-28,35.87
2014-08-29,36.04
2014-09-01,36.260000000000005
2014-09-02,35.97
2014-09-03,36.220000000000006
2014-09-04,36.37
2014-09-05,36.24
2014-09-08,35.839999999999996
2014-09-09,35.59
2014-09-10,35.61
2014-09-11,35.43
2014-09-12,35.309999999999995
2014-09-15,34.98
2014-09-16,35.17
2014-09-17,35.309999999999995
2014-09-18,35.54
2014-09-19,35.59
2014-09-22,35.51
2014-09-23,35.03
2014-09-24,35.46
2014-09-25,34.99
2014-09-26,35.21
2014-09-29,35.260000000000005
2014-09-30,35.6
2014-11-03,31.93
2014-11-04,30.74
2014-11-05,31.45
2014-11-06,31.72
2014-11-07,32.1
2014-11-10,32.37
2014-11-11,32.05
2014-11-12,31.74
2014-11-13,31.279999999999998
2014-11-14,31.459999999999997
2014-11-17,31.59
2014-11-18,31.830000000000002
2014-11-19,31.74
2014-11-20,31.93
2014-11-21,32.94
2014-11-24,32.720000000000006
2014-11-25,32.36
2014-11-26,32.18
2014-11-27,30.919999999999998
2014-11-28,29.86
2015-01-02,28.979999999999997
2015-01-05,27.58
2015-01-06,27.610000000000003
2015-01-07,27.84
2015-01-08,28.53
2015-01-09,27.97
2015-01-12,27.6
2015-01-13,27.91
2015-01-14,27.18
2015-01-15,27.779999999999998
2015-01-16,28.67
2015-01-19,28.58
2015-01-20,28.650000000000002
2015-01-21,29.37
2015-01-22,29.97
2015-01-23,30.22
2015-01-26,30.69
2015-01-27,30.56
2015-01-28,30.14
2015-01-29,29.310000000000002
2015-01-30,29.310000000000002
2015-02-02,30.16
2015-02-03,31.23
2015-02-04,30.95
2015-02-05,31.45
2015-02-06,31.41
2015-02-09,31.779999999999998
2015-02-10,31.27
2015-02-11,30.87
2015-02-12,31.22
2015-02-13,31.8
2015-02-16,31.71
2015-02-17,31.74
2015-02-18,32.21
2015-02-19,31.58
2015-02-20,31.759999999999998
2015-02-23,31.7
2015-02-24,32.14
2015-02-25,32.15
2015-02-26,32.17
2015-02-27,32.37
2015-04-01,31.21
2015-04-02,30.959999999999997
2015-04-07,32.24
2015-04-08,33.03
2015-04-09,33.43
2015-04-10,33.839999999999996
2015-04-13,34.03
2015-04-14,34.1
2015-04-15,34.42
2015-04-16,34.36
2015-04-17,34.15
2015-04-20,34.39
2015-04-21,34.18
2015-04-22,34.13
2015-04-23,34.28
2015-04-24,34.06
2015-04-27,34.349999999999994
2015-04-28,34.32
2015-04-29,33.720000000000006
2015-04-30,33.730000000000004
2015-08-03,30.459999999999997
2015-08-04,30.32
2015-08-05,30.87
2015-08-06,30.479999999999997
2015-08-07,30.62
2015-08-10,30.62
2015-08-11,30.18
2015-08-12,29.93
2015-08-13,29.9
2015-08-14,29.630000000000003
2015-08-17,29.7
2015-08-18,29.47
2015-08-19,28.85
2015-08-20,28.459999999999997
2015-08-21,27.41
2015-08-24,25.18
2015-08-25,26.130000000000003
2015-08-26,25.47
2015-08-27,26.959999999999997
2015-08-28,27.610000000000003
2015-08-31,27.53
2015-09-01,26.82
2015-09-02,26.68
2015-09-03,27.49
2015-09-04,26.38
2015-09-07,26.37
2015-09-08,26.77
2015-09-09,27.08
2015-09-10,26.53
2015-09-11,26.22
2015-09-14,26.150000000000002
2015-09-15,26.630000000000003
2015-09-16,27.330000000000002
2015-09-17,27.23
2015-09-18,26.35
2015-09-21,26.54
2015-09-22,25.7
2015-09-23,25.88
2015-09-24,25.16
2015-09-25,25.71
2015-09-28,25.03
2015-09-29,25.3
2015-09-30,25.85
2015-11-02,28.72
2015-11-03,29.72
2015-11-04,29.89
2015-11-05,29.310000000000002
2015-11-06,29.25
2015-11-09,29.05
2015-11-10,29.08
2015-11-11,28.9
2015-11-12,28.08
2015-11-13,27.830000000000002
2015-11-16,28.12
2015-11-17,29.07
2015-11-18,29.37
2015-11-19,29.479999999999997
2015-11-20,29.130000000000003
2015-11-23,29.02
2015-11-24,29.17
2015-11-25,29.35
2015-11-26,29.779999999999998
2015-11-27,29.55
2015-11-30,29.69
2016-01-04,26.279999999999998
2016-01-05,26.25
2016-01-06,25.72
2016-01-07,25.02
2016-01-08,24.110000000000003
2016-01-11,23.91
2016-01-12,23.77
2016-01-13,24.130000000000003
2016-01-14,24.68
2016-01-15,23.439999999999998
2016-01-18,23.47
2016-01-19,23.74
2016-01-20,22.52
2016-01-21,23.35
2016-01-22,24.53
2016-01-25,24.21
2016-01-26,24.77
2016-01-27,25.05
2016-01-28,25.439999999999998
2016-01-29,25.87
2016-02-01,25.51
2016-02-02,24.27
2016-02-03,24.29
2016-02-04,25.09
2016-02-05,25.04
2016-02-08,24.32
2016-02-09,23.56
2016-02-10,23.52
2016-02-11,22.67
2016-02-12,24.1
2016-02-15,24.6
2016-02-16,24.55
2016-02-17,25.4
2016-02-18,25.25
2016-02-19,24.99
2016-02-22,25.79
2016-02-23,25.18
2016-02-24,24.479999999999997
2016-02-25,25
2016-02-26,25.9
2016-02-29,26.29
2016-04-01,25.66
2016-04-04,25.74
2016-04-05,25.130000000000003
2016-04-06,25.37
2016-04-07,25.2
2016-04-08,26.07
2016-04-11,26.25
2016-04-12,26.66
2016-04-13,27.59
2016-04-14,27.64
2016-04-15,27.03
2016-04-18,26.959999999999997
2016-04-19,27.459999999999997
2016-04-20,27.68
2016-04-21,27.95
2016-04-22,28.04
2016-04-25,27.69
2016-04-26,28
2016-04-27,28.55
2016-04-28,28.75
2016-04-29,28.19
2016-08-01,27.5
2016-08-02,27.07
2016-08-03,27.25
2016-08-04,27.66
2016-08-05,27.97
2016-08-08,28.150000000000002
2016-08-09,28.37
2016-08-10,28.22
2016-08-11,28.58
2016-08-12,28.58
2016-08-15,28.62
2016-08-16,28.68
2016-08-17,28.49
2016-08-18,28.93
2016-08-19,28.630000000000003
2016-08-22,28.439999999999998
2016-08-23,28.59
2016-08-24,28.630000000000003
2016-08-25,28.479999999999997
2016-08-26,28.87
2016-08-29,28.71
2016-08-30,28.91
2016-08-31,28.51
2016-09-01,28.3
2016-09-02,29.06
2016-09-05,29.34
2016-09-06,29.07
2016-09-07,29.36
2016-09-08,29.41
2016-09-09,28.979999999999997
2016-09-12,28.7
2016-09-13,27.89
2016-09-14,27.7
2016-09-15,27.779999999999998
2016-09-16,27.39
2016-09-19,27.86
2016-09-20,27.610000000000003
2016-09-21,27.69
2016-09-22,28.36
2016-09-23,28.17
2016-09-26,27.73
2016-09-27,27.45
2016-09-28,27.650000000000002
2016-09-29,28.85
2016-09-30,28.73
2016-11-01,28.85
2016-11-02,28.23
2016-11-03,28.27
2016-11-04,28.09
2016-11-07,28.56
2016-11-08,28.610000000000003
2016-11-09,28.67
2016-11-10,28.82
2016-11-11,28.19
2016-11-14,27.959999999999997
2016-11-15,28.75
2016-11-16,28.71
2016-11-17,29
2016-11-18,28.72
2016-11-21,29.32
2016-11-22,29.4
2016-11-23,29.45
2016-11-24,29.62
2016-11-25,29.43
2016-11-28,29.24
2016-11-29,28.979999999999997
2016-11-30,29.959999999999997
2017-01-02,33.02
2017-01-03,33.32
2017-01-04,33.24
2017-01-05,33.2
2017-01-06,33.09
2017-01-09,32.63
2017-01-10,32.64
2017-01-11,32.879999999999995
2017-01-12,32.86
2017-01-13,33.03
2017-01-16,32.28
2017-01-17,32.18
2017-01-18,32.21
2017-01-19,31.93
2017-01-20,32.1
2017-01-23,31.66
2017-01-24,31.8
2017-01-25,32.03
2017-01-26,31.95
2017-01-27,31.779999999999998
2017-01-30,31.130000000000003
2017-01-31,30.91
2017-02-01,31.1
2017-02-02,30.959999999999997
2017-02-03,31.39
2017-02-06,31.2
2017-02-07,30.74
2017-02-08,30.68
2017-02-09,31.05
2017-02-10,31.259999999999998
2017-02-13,31.459999999999997
2017-02-14,31.419999999999998
2017-02-15,31.36
2017-02-16,31.24
2017-02-17,30.919999999999998
2017-02-20,31.01
2017-02-21,31.52
2017-02-22,31.32
2017-02-23,31.419999999999998
2017-02-24,31.09
2017-02-27,31
2017-02-28,31.03
2017-04-03,31.479999999999997
2017-04-04,31.810000000000002
2017-04-05,32.01
2017-04-06,32.24
2017-04-07,32.52
2017-04-10,32.49
2017-04-11,32.52
2017-04-12,32.59
2017-04-13,32.290000000000006
2017-04-18,31.310000000000002
2017-04-19,31.110000000000003
2017-04-20,31.05
2017-04-21,30.759999999999998
2017-04-24,31.24
2017-04-25,31.259999999999998
2017-04-26,31.45
2017-04-27,30.62
2017-04-28,30.630000000000003
2017-08-01,29.12
2017-08-02,29.18
2017-08-03,29.07
2017-08-04,29.29
2017-08-07,29.32
2017-08-08,29.41
2017-08-09,29.27
2017-08-10,29.17
2017-08-11,28.59
2017-08-14,28.68
2017-08-15,28.49
2017-08-16,28.68
2017-08-17,28.36
2017-08-18,28.25
2017-08-21,28.22
2017-08-22,28.43
2017-08-23,28.439999999999998
2017-08-24,28.35
2017-08-25,28.38
2017-08-28,28.25
2017-08-29,28.02
2017-08-30,28.24
2017-08-31,28.45
2017-09-01,28.66
2017-09-04,28.650000000000002
2017-09-05,28.86
2017-09-06,28.939999999999998
2017-09-07,29.03
2017-09-08,28.810000000000002
2017-09-11,29.03
2017-09-12,29.14
2017-09-13,29.29
2017-09-14,29.54
2017-09-15,29.43
2017-09-18,29.53
2017-09-19,29.72
2017-09-20,29.979999999999997
2017-09-21,30.19
2017-09-22,30.27
2017-09-25,30.64
2017-09-26,30.62
2017-09-27,30.6
2017-09-28,30.79
2017-09-29,30.759999999999998
2017-11-01,32.190000000000005
2017-11-02,32.260000000000005
2017-11-03,32.18
2017-11-06,32.41
2017-11-07,32.620000000000005
2017-11-08,32.59
2017-11-09,32.14
2017-11-10,31.830000000000002
2017-11-13,31.58
2017-11-14,31.07
2017-11-15,30.610000000000003
2017-11-16,30.54
2017-11-17,30.55
2017-11-20,30.62
2017-11-21,30.830000000000002
2017-11-22,30.959999999999997
2017-11-23,30.959999999999997
2017-11-24,30.8
2017-11-27,30.58
2017-11-28,31.01
2017-11-29,31.130000000000003
2017-11-30,31.07
2018-01-02,31.650000000000002
2018-01-03,32
2018-01-04,32.379999999999995
2018-01-05,32.53
2018-01-08,32.71
2018-01-09,32.8
2018-01-10,32.83
2018-01-11,33
2018-01-12,33.17
2018-01-15,33.13
2018-01-16,32.82
2018-01-17,32.7
2018-01-18,32.78
2018-01-19,32.49
2018-01-22,32.92
2018-01-23,32.94
2018-01-24,32.93
2018-01-25,32.77
2018-01-26,32.68
2018-01-29,32.48
2018-01-30,31.979999999999997
2018-01-31,31.85
2018-02-01,31.779999999999998
2018-02-02,31.23
2018-02-05,30.759999999999998
2018-02-06,29.91
2018-02-07,30.64
2018-02-08,30.21
2018-02-09,29.62
2018-02-12,29.979999999999997
2018-02-13,29.82
2018-02-14,29.830000000000002
2018-02-15,29.89
2018-02-16,30.21
2018-02-19,30.23
2018-02-20,30.479999999999997
2018-02-21,30.419999999999998
2018-02-22,30.479999999999997
2018-02-23,30.71
2018-02-26,30.87
2018-02-27,30.93
2018-02-28,30.759999999999998
2018-04-03,30.630000000000003
2018-04-04,30.77
2018-04-05,31.73
2018-04-06,31.68
2018-04-09,31.59
2018-04-10,32.14
2018-04-11,32.290000000000006
2018-04-12,32.379999999999995
2018-04-13,32.379999999999995
2018-04-16,32.08
2018-04-17,32.25
2018-04-18,32.760000000000005
2018-04-19,33.13
2018-04-20,33.09
2018-04-23,33.37
2018-04-24,33.75
2018-04-25,33.24
2018-04-26,33.86
2018-04-27,33.92
2018-04-30,33.949999999999996
2018-08-01,35.41
2018-08-02,35.02
2018-08-03,35.09
2018-08-06,35.260000000000005
2018-08-07,35.8
2018-08-08,35.58
2018-08-09,35.43
2018-08-10,34.94
2018-08-13,34.94
2018-08-14,34.760000000000005
2018-08-15,34.04
2018-08-16,34.09
2018-08-17,34.05
2018-08-20,34.339999999999996
2018-08-21,34.64
2018-08-22,34.93
2018-08-23,35
2018-08-24,35.309999999999995
2018-08-27,35.52
2018-08-28,35.3
2018-08-29,35.32
2018-08-30,35.349999999999994
2018-08-31,34.9
2018-09-03,35.09
2018-09-04,34.949999999999996
2018-09-05,34.33
2018-09-06,33.949999999999996
2018-09-07,33.87
2018-09-10,33.949999999999996
2018-09-11,34.43
2018-09-12,34.99
2018-09-13,34.71
2018-09-14,34.82
2018-09-17,34.86
2018-09-18,35.07
2018-09-19,35.190000000000005
2018-09-20,35.349999999999994
2018-09-21,35.47
2018-09-24,35.93
2018-09-25,36.690000000000005
2018-09-26,36.620000000000005
2018-09-27,36.8
2018-09-28,36.67
2018-11-01,33.46
2018-11-02,33.220000000000006
2018-11-05,33.720000000000006
2018-11-06,33.59
2018-11-07,34.06
2018-11-08,33.949999999999996
2018-11-09,33.48
2018-11-12,33.51
2018-11-13,32.91
2018-11-14,32.760000000000005
2018-11-15,33.02
2018-11-16,32.97
2018-11-19,32.61
2018-11-20,32.120000000000005
2018-11-21,32.63
2018-11-22,32.37
2018-11-23,31.49
2018-11-26,32.17
2018-11-27,32.09
2018-11-28,32.120000000000005
2018-11-29,32.24
2018-11-30,32.379999999999995
2019-01-02,30.979999999999997
2019-01-03,30.88
2019-01-04,31.79
2019-01-07,31.8
2019-01-08,31.830000000000002
2019-01-09,32.13
2019-01-10,32.14
2019-01-11,31.91
2019-01-14,31.939999999999998
2019-01-15,31.68
2019-01-16,31.64
2019-01-17,31.56
2019-01-18,32.24
2019-01-21,32.13
2019-01-22,31.759999999999998
2019-01-23,31.5
2019-01-24,31.73
2019-01-25,31.86
2019-01-28,31.259999999999998
2019-01-29,31.73
2019-01-30,31.87
2019-01-31,32.449999999999996
2019-02-01,32.49
2019-02-04,32.57
2019-02-05,33.160000000000004
2019-02-06,33.24
2019-02-07,32.68
2019-02-08,32.61
2019-02-11,32.809999999999995
2019-02-12,33.01
2019-02-13,33.190000000000005
2019-02-14,33.13
2019-02-15,33.56
2019-02-18,33.47
2019-02-19,33.48
2019-02-20,33.660000000000004
2019-02-21,33.58
2019-02-22,33.6
2019-02-25,33.42
2019-02-26,33.6
2019-02-27,33.65
2019-02-28,33.5
2019-04-01,34.61
2019-04-02,34.65
2019-04-03,34.83
2019-04-04,34.59
2019-04-05,34.89
2019-04-08,35.190000000000005
2019-04-09,34.91
2019-04-10,35.15
2019-04-11,34.92
2019-04-12,34.82
2019-04-15,34.48
2019-04-16,34.24
2019-04-17,34.46
2019-04-18,34.44
2019-04-23,35.13
2019-04-24,34.5
2019-04-25,34.449999999999996
2019-04-26,33.949999999999996
2019-04-29,33.61
2019-04-30,33.97
2019-08-01,31.93
2019-08-02,30.959999999999997
2019-08-05,30.32
2019-08-06,30.02
2019-08-07,29.73
2019-08-08,30.23
2019-08-09,29.939999999999998
2019-08-12,29.79
2019-08-13,30.3
2019-08-14,29.66
2019-08-15,29.39
2019-08-16,29.45
2019-08-19,30.09
2019-08-20,29.77
2019-08-21,30.21
2019-08-22,30.19
2019-08-23,29.72
2019-08-26,29.73
2019-08-27,29.84
2019-08-28,30.1
2019-08-29,30.36
2019-08-30,30.52
2019-09-02,30.56
2019-09-03,30.27
2019-09-04,30.650000000000002
2019-09-05,31.18
2019-09-06,30.86
2019-09-09,31.23
2019-09-10,31.86
2019-09-11,31.84
2019-09-12,31.43
2019-09-13,31.56
2019-09-16,32.44
2019-09-17,32.18
2019-09-18,32.290000000000006
2019-09-19,32.44
2019-09-20,32.82
2019-09-23,32.52
2019-09-24,32.2
2019-09-25,31.89
2019-09-26,32.03
2019-09-27,32.41
2019-09-30,32.379999999999995
2019-11-01,32.03
2019-11-04,32.660000000000004
2019-11-05,32.99
2019-11-06,32.91
2019-11-07,33.2
2019-11-08,33.07
2019-11-11,33.09
2019-11-12,33.190000000000005
2019-11-13,32.99
2019-11-14,32.879999999999995
2019-11-15,33.04
2019-11-18,32.790000000000006
2019-11-19,32.61
2019-11-20,32.49
2019-11-21,32.449999999999996
2019-11-22,32.58
2019-11-25,32.660000000000004
2019-11-26,32.309999999999995
2019-11-27,32.190000000000005
2019-11-28,32.120000000000005
2019-11-29,31.830000000000002
2020-01-02,32.720000000000006
2020-01-03,33.09
2020-01-06,33.52
2020-01-07,33.27
2020-01-08,33.18
2020-01-09,32.98
2020-01-10,33.08
2020-01-13,32.98
2020-01-14,32.86
2020-01-15,32.27
2020-01-16,32.47
2020-01-17,32.39
2020-01-20,32.36
2020-01-21,32.06
2020-01-22,31.84
2020-01-23,31.57
2020-01-24,31.68
2020-01-27,30.93
2020-01-28,31.130000000000003
2020-01-29,31.03
2020-01-30,30.23
2020-01-31,29.74
2020-02-03,29.4
2020-02-04,30.130000000000003
2020-02-05,30.759999999999998
2020-02-06,30.58
2020-02-07,30.34
2020-02-10,29.919999999999998
2020-02-11,30.32
2020-02-12,30.650000000000002
2020-02-13,30.54
2020-02-14,30.41
2020-02-17,30.5
2020-02-18,30.22
2020-02-19,30.49
2020-02-20,30.4
2020-02-21,29.95
2020-02-24,28.610000000000003
2020-02-25,28.06
2020-02-26,28.03
2020-02-27,26.97
2020-02-28,25.93
2020-04-01,21.779999999999998
2020-04-02,22.93
2020-04-03,21.87
2020-04-06,21.97
2020-04-07,22.419999999999998
2020-04-08,22.2
2020-04-09,22.25
2020-04-14,21.8
2020-04-15,20.110000000000003
2020-04-16,19.67
2020-04-17,20.419999999999998
2020-04-20,20.32
2020-04-21,19.43
2020-04-22,20.35
2020-04-23,20.959999999999997
2020-04-24,20.52
2020-04-27,20.73
2020-04-28,21.3
2020-04-29,22.06
2020-04-30,21.310000000000002
2020-08-03,20.68
2020-08-04,21.2
2020-08-05,21.62
2020-08-06,21.23
2020-08-07,21.02
2020-08-10,21.34
2020-08-11,22.12
2020-08-12,22.310000000000002
2020-08-13,22.05
2020-08-14,21.71
2020-08-17,21.610000000000003
2020-08-18,21.37
2020-08-19,21.459999999999997
2020-08-20,21.1
2020-08-21,20.97
2020-08-24,21.68
2020-08-25,21.38
2020-08-26,21.41
2020-08-27,21.24
2020-08-28,21.21
2020-08-31,21.08
2020-09-01,20.93
2020-09-02,21.05
2020-09-03,20.959999999999997
2020-09-04,20.72
2020-09-07,21.16
2020-09-08,20.39
2020-09-09,20.77
2020-09-10,20.67
2020-09-11,20.56
2020-09-14,20.35
2020-09-15,20.58
2020-09-16,20.69
2020-09-17,20.5
2020-09-18,20.16
2020-09-21,19.4
2020-09-22,19.66
2020-09-23,19.55
2020-09-24,19.130000000000003
2020-09-25,18.99
2020-09-28,19.34
2020-09-29,18.99
2020-09-30,19.150000000000002
2020-11-02,18.29
2020-11-03,18.79
2020-11-04,18.75
2020-11-05,18.759999999999998
2020-11-06,18.71
2020-11-09,20.67
2020-11-10,21.49
2020-11-11,21.56
2020-11-12,21.35
2020-11-13,21.37
2020-11-16,22.25
2020-11-17,22.4
2020-11-18,22.6
2020-11-19,22.27
2020-11-20,22.610000000000003
2020-11-23,23.310000000000002
